date,open,high,low,close,volume,symbol
2024-03-05,3878.637609545636,3880.547327718726,3800.3391644489493,3830.990234375,2070859,TCS.NS
2024-03-06,3813.754651071175,3888.1858637996515,3779.7615772850945,3880.83349609375,1744204,TCS.NS
2024-03-07,3881.5018433252562,3937.83852444609,3855.4341459453703,3923.1337890625,2688905,TCS.NS
2024-03-11,3904.4182997884645,3965.5292734217396,3904.4182997884645,3936.262939453125,2304068,TCS.NS
2024-03-12,3936.263018747684,4039.005938486291,3935.0214223269095,4003.007568359375,4039801,TCS.NS
2024-03-13,4015.1823119675864,4049.557237825097,3945.382022047853,3961.710205078125,2837260,TCS.NS
2024-03-14,3965.959755661069,4034.2797384638684,3901.5543222161814,4017.665283203125,2919608,TCS.NS
2024-03-15,4003.342404564304,4047.6477740948294,3988.4465091753013,4028.789306640625,3373143,TCS.NS
2024-03-18,4024.970147760197,4062.6870852696043,3931.9669571242084,3965.052734375,1526904,TCS.NS
2024-03-19,3868.372518518023,3874.8178167593055,3787.543797525293,3797.7607421875,8931209,TCS.NS
2024-03-20,3806.068367984223,3836.6238591471674,3781.43295661012,3791.64990234375,1817913,TCS.NS
2024-03-21,3809.9353605723127,3827.4568840908046,3769.7834913016204,3793.607177734375,3829582,TCS.NS
2024-03-22,3721.0857067892807,3760.234927722912,3680.981626808488,3734.358154296875,5852485,TCS.NS
2024-03-26,3700.0789167648895,3768.5422658395028,3696.6891204236167,3702.466064453125,3440925,TCS.NS
2024-03-27,3712.9694508618754,3719.1760347452755,3656.5371872279266,3667.51806640625,1968575,TCS.NS
2024-03-28,3676.3032936233417,3738.273558990573,3667.1365525678916,3701.320556640625,4311783,TCS.NS
2024-04-01,3721.754223672464,3755.747300480612,3712.5399267137973,3739.9443359375,1569676,TCS.NS
2024-04-02,3714.402013572378,3733.356060539983,3698.169408371676,3708.48193359375,2142666,TCS.NS
2024-04-03,3677.162259779897,3801.2939382455907,3677.162259779897,3769.115234375,3973090,TCS.NS
2024-04-04,3796.4241236746416,3846.7929401546,3757.6091953129244,3822.58740234375,3394637,TCS.NS
2024-04-05,3798.429228944485,3821.3458457103648,3781.7191958860317,3799.622802734375,1636819,TCS.NS
2024-04-08,3803.2038169653624,3850.612478302472,3781.242057540255,3793.2255859375,2302538,TCS.NS
2024-04-09,3804.158596044347,3834.5709511607815,3747.8696995867963,3768.399169921875,1876992,TCS.NS
2024-04-10,3777.8042843421695,3810.0785671309804,3741.137789757888,3804.779052734375,2101965,TCS.NS
2024-04-12,3791.745569330167,3832.183946350763,3767.3966617457004,3820.773193359375,4354821,TCS.NS
2024-04-15,3820.772996845027,3880.738193181066,3742.140492150271,3763.29052734375,4200329,TCS.NS
2024-04-16,3725.8601098443683,3751.354800517377,3688.477470314158,3697.978271484375,3051420,TCS.NS
2024-04-18,3701.7979775859185,3758.325592309684,3676.2077058923483,3687.666015625,3476284,TCS.NS
2024-04-19,3664.749317880835,3678.6425647588976,3629.323951132775,3653.48193359375,2957749,TCS.NS
2024-04-22,3663.7942340462387,3702.9434557287764,3639.9227574105453,3690.1484375,1728883,TCS.NS
2024-04-23,3702.036492584922,3719.1761666777247,3686.3291071314047,3699.79248046875,1807586,TCS.NS
2024-04-24,3714.40168707826,3722.040559442431,3651.810630020355,3658.11279296875,1317312,TCS.NS
2024-04-25,3639.158641602764,3698.7895406336374,3638.967716423201,3678.307861328125,2856271,TCS.NS
2024-04-26,3681.124880410782,3701.797719316403,3630.8994327921014,3648.850830078125,2039178,TCS.NS
2024-04-29,3664.7491893782994,3702.7526278045857,3646.7977918527276,3695.49560546875,1110693,TCS.NS
2024-04-30,3697.2144816964656,3706.5243580385472,3638.0132167519455,3648.182373046875,2203078,TCS.NS
2024-05-02,3607.5054878702526,3696.355174204656,3607.5054878702526,3688.9072265625,2491044,TCS.NS
2024-05-03,3714.5446880570794,3717.8391381406313,3626.1726730929386,3669.905029296875,2962234,TCS.NS
2024-05-06,3679.072085070683,3762.0970365772246,3679.072085070683,3744.05029296875,2053831,TCS.NS
2024-05-07,3753.3600551012064,3807.977946933751,3736.8409466713224,3799.33642578125,2062112,TCS.NS
2024-05-08,3782.1965590042273,3804.444820681169,3760.807810312846,3797.426513671875,1247685,TCS.NS
2024-05-09,3783.1516542867107,3791.74538595975,3733.5467719757585,3781.432861328125,1726486,TCS.NS
2024-05-10,3783.7244902195275,3794.2279395625565,3709.675125727196,3718.12548828125,1672489,TCS.NS
2024-05-13,3709.1501462351494,3776.467712282151,3695.3046893886026,3769.5927734375,931326,TCS.NS
2024-05-14,3758.325333970824,3767.6829995665794,3717.1708144286235,3725.09619140625,1058317,TCS.NS
2024-05-15,3728.247304663272,3749.6838445394064,3700.5563911441955,3705.235107421875,1115021,TCS.NS
2024-05-16,3742.4565954752024,3760.1536051008206,3696.674864101549,3751.93017578125,2599399,TCS.NS
2024-05-17,3769.290932634866,3770.2527318011416,3683.6908068363196,3687.63427734375,2765804,TCS.NS
2024-05-21,3684.267988960184,3697.877353269418,3664.5029690837023,3674.26513671875,1908117,TCS.NS
2024-05-22,3688.4998995277233,3694.511144474802,3671.7165505983294,3685.614501953125,1311168,TCS.NS
2024-05-23,3694.222342264953,3755.825623852059,3679.362592585416,3744.716796875,2095742,TCS.NS
2024-05-24,3730.0977721050167,3735.435804663223,3697.4447360116023,3702.446044921875,1309452,TCS.NS
2024-05-27,3707.7356115179823,3759.0476885498992,3694.6071474418045,3700.08935546875,1841538,TCS.NS
2024-05-28,3710.621060602496,3722.1626502155677,3683.6906848386625,3693.21240234375,1801993,TCS.NS
2024-05-29,3701.868825659015,3701.868825659015,3654.8369389752725,3658.347412109375,1568095,TCS.NS
2024-05-30,3632.7154213410568,3649.450632771814,3573.51663617764,3593.3779296875,2919230,TCS.NS
2024-05-31,3597.1288311929115,3606.5545098524694,3514.173654270348,3530.716552734375,10956800,TCS.NS
2024-06-03,3590.2040318841996,3608.2377665384206,3554.8097750399984,3561.398193359375,2156773,TCS.NS
2024-06-04,3558.656996551144,3601.9379600227116,3454.3017846252524,3573.083984375,3395997,TCS.NS
2024-06-05,3574.0455390744582,3639.255566540333,3558.6567531150417,3603.332275390625,2799670,TCS.NS
2024-06-06,3636.5626544761217,3693.2125315497983,3598.5715873373206,3684.075439453125,4328036,TCS.NS
2024-06-07,3690.7116853850557,3765.4434275201183,3690.7116853850557,3745.197509765625,4552445,TCS.NS
2024-06-10,3746.20779064658,3756.6913077396334,3695.1361604735534,3711.29443359375,1734661,TCS.NS
2024-06-11,3698.117665434883,3731.7324981617485,3694.2704689038715,3704.946533203125,1419898,TCS.NS
2024-06-12,3726.3945012041186,3744.764958738886,3681.238078457762,3685.277587890625,2177001,TCS.NS
2024-06-13,3709.4669500636674,3741.398634376215,3704.8502672537734,3730.001220703125,1932323,TCS.NS
2024-06-14,3740.437014038603,3740.437014038603,3681.7672640112555,3685.66259765625,1860730,TCS.NS
2024-06-18,3679.8920062119564,3695.2326570314176,3650.076229957929,3669.3603515625,1774045,TCS.NS
2024-06-19,3681.4305657786617,3687.393908592031,3648.0561809382543,3656.471923828125,1509050,TCS.NS
2024-06-20,3650.9894727993596,3664.4065236093124,3635.6488237424105,3642.57373046875,2846526,TCS.NS
2024-06-21,3680.8055063953534,3729.6649522933717,3652.961466760309,3665.17626953125,4642195,TCS.NS
2024-06-24,3663.2525869100127,3709.6593968393613,3646.4692383647352,3670.9951171875,1702154,TCS.NS
2024-06-25,3671.1875692289377,3700.6666209665473,3648.008114439095,3691.818115234375,1338808,TCS.NS
2024-06-26,3697.636952164433,3719.2292968197617,3694.2706550301955,3708.553466796875,1639845,TCS.NS
2024-06-27,3684.652571402827,3791.4122778569417,3672.245456200075,3783.862060546875,4526556,TCS.NS
2024-06-28,3768.136755923504,3808.72463308086,3748.9489098484837,3755.008056640625,2731571,TCS.NS
2024-07-01,3735.6278170574037,3848.8315275785044,3735.6278170574037,3826.229248046875,2658723,TCS.NS
2024-07-02,3841.0412524117046,3869.7026797753697,3830.4133246392416,3863.931884765625,2307449,TCS.NS
2024-07-03,3866.4326746323527,3872.2997435120974,3803.915728400735,3813.774169921875,1821198,TCS.NS
2024-07-04,3847.0528562312384,3892.738320988545,3829.9809194008767,3867.3466796875,2518001,TCS.NS
2024-07-05,3856.8146129950023,3872.924748847288,3835.6550315770746,3858.5458984375,1668616,TCS.NS
2024-07-08,3868.356357887955,3877.253000431581,3826.085330278659,3840.656494140625,1758882,TCS.NS
2024-07-09,3832.7695887092664,3853.8810329564976,3823.2478711096887,3833.25048828125,1305801,TCS.NS
2024-07-10,3831.5193138953828,3850.3706715891435,3752.940368518921,3759.817138671875,2669716,TCS.NS
2024-07-11,3780.832460057338,3827.96061842488,3746.7848640603625,3773.811279296875,4872189,TCS.NS
2024-07-12,3827.960742140317,4039.5086599499514,3819.5931362246197,4024.119873046875,13509164,TCS.NS
2024-07-15,4073.892995406388,4078.0285440501298,3998.2471138098213,4009.933349609375,4848030,TCS.NS
2024-07-16,4012.6260416342875,4034.314424549635,3986.561190822614,4018.829833984375,2029521,TCS.NS
2024-07-18,4001.0842332290817,4159.781083825908,4001.0842332290817,4150.69189453125,5613364,TCS.NS
2024-07-19,4162.116257683314,4201.979119036148,4131.122688809786,4147.65576171875,3903354,TCS.NS
2024-07-22,4145.294372304492,4164.575034563433,4111.601226719275,4133.1474609375,1896386,TCS.NS
2024-07-23,4128.953289405216,4204.822873881606,4112.853750210899,4147.607421875,2365208,TCS.NS
2024-07-24,4133.2920545514335,4183.036258319749,4114.58990592951,4151.36767578125,1809793,TCS.NS
2024-07-25,4140.521806883495,4186.795391686849,4120.470108423073,4167.03271484375,2810342,TCS.NS
2024-07-26,4193.542999874142,4263.387369849372,4181.058585874202,4230.03173828125,3552210,TCS.NS
2024-07-29,4256.206017658637,4271.630546827955,4213.788562443014,4223.525390625,1746803,TCS.NS
2024-07-30,4233.165648077155,4239.817382022423,4171.660056647635,4208.341796875,1797906,TCS.NS
2024-07-31,4193.54341075026,4255.241520701527,4188.723245910317,4227.6220703125,2330091,TCS.NS
2024-08-01,4241.166306163715,4260.350467001491,4208.051681436031,4238.94921875,2202244,TCS.NS
2024-08-02,4208.003662009789,4239.816748114331,4116.420535345201,4129.0009765625,2811282,TCS.NS
2024-08-05,4086.536234265017,4086.536234265017,3962.6579832381112,4005.60546875,2787771,TCS.NS
2024-08-06,4020.934284679488,4105.094191002103,4011.148971559993,4021.17529296875,2203067,TCS.NS
2024-08-07,4075.9312334220126,4092.271779894771,4029.9466743126113,4049.372314453125,1237666,TCS.NS
2024-08-08,4030.6220974673806,4079.7877819856385,4010.3774038422157,4022.475830078125,2441283,TCS.NS
2024-08-09,4065.327153287116,4100.658868526236,4054.288787170363,4076.654541015625,1302536,TCS.NS
2024-08-12,4077.8597461493728,4086.5360434816052,4035.7797982318953,4044.7451171875,936912,TCS.NS
2024-08-13,4061.4715668487884,4081.716262529734,4032.5505730188656,4045.9990234375,1495593,TCS.NS
2024-08-14,4057.6148500251006,4151.319044827985,4037.5146680639523,4140.7626953125,3226545,TCS.NS
2024-08-16,4193.54310061731,4267.77363366272,4169.538775633477,4257.21728515625,3457058,TCS.NS
2024-08-19,4261.990502549068,4332.605929898473,4232.442981017034,4328.5087890625,2055210,TCS.NS
2024-08-20,4342.969221968976,4400.811209386987,4338.149056350809,4360.61083984375,2212298,TCS.NS
2024-08-21,4355.5007951533835,4395.99017837526,4330.965968699111,4387.7958984375,1896990,TCS.NS
2024-08-22,4395.99057536928,4396.906595026849,4335.44948994356,4340.07666015625,1829872,TCS.NS
2024-08-23,4338.148856270688,4343.933054745716,4294.767367707981,4303.34716796875,1809253,TCS.NS
2024-08-26,4327.543822710248,4388.422408095066,4323.6876909903,4340.51025390625,1844164,TCS.NS
2024-08-27,4342.968632042668,4347.78879700609,4325.42304328812,4335.40087890625,930697,TCS.NS
2024-08-28,4336.943704020961,4398.400811246599,4296.984345623409,4343.98095703125,1848058,TCS.NS
2024-08-29,4299.587687061034,4392.134865975352,4299.587687061034,4349.5244140625,2133641,TCS.NS
2024-08-30,4338.148557593329,4427.080603023993,4326.38716654949,4389.96533203125,3637222,TCS.NS
2024-09-02,4411.415704533157,4422.98410235973,4349.717582791434,4358.44189453125,1216500,TCS.NS
2024-09-03,4358.441492719485,4392.038139120691,4334.196155320372,4350.0546875,1717263,TCS.NS
2024-09-04,4315.927443783511,4325.615786508623,4277.125118085501,4318.14453125,1265505,TCS.NS
2024-09-05,4319.832045744477,4337.184640438384,4293.947664515546,4314.9638671875,1688793,TCS.NS
2024-09-06,4313.035657561393,4356.417142852314,4280.306548704212,4296.4541015625,1649179,TCS.NS
2024-09-09,4294.767352143904,4328.749518061541,4271.148541789801,4289.51318359375,1184938,TCS.NS
2024-09-10,4282.668643733856,4376.661862432096,4280.740577709276,4345.71630859375,1385591,TCS.NS
2024-09-11,4358.827586295432,4385.724015259078,4310.4329370759415,4318.24169921875,1325919,TCS.NS
2024-09-12,4348.0296801859,4369.575911096477,4271.919089315057,4355.2119140625,2742216,TCS.NS
2024-09-13,4367.069296615252,4383.457856889526,4342.968472682497,4359.935546875,1458786,TCS.NS
2024-09-16,4364.17732856035,4382.541968659906,4332.798243146996,4350.921875,1155120,TCS.NS
2024-09-17,4350.921470720735,4372.660224252093,4305.370916354911,4343.5947265625,1699364,TCS.NS
2024-09-18,4335.30452036304,4335.30452036304,4165.586694851035,4189.83203125,2961779,TCS.NS
2024-09-19,4232.1529776670095,4263.147015883038,4127.796403091641,4141.63037109375,2927551,TCS.NS
2024-09-20,4161.634214107266,4174.938152739774,4075.4497528623806,4130.78515625,5447908,TCS.NS
2024-09-23,4145.341647021787,4154.403462524923,4100.032098786898,4114.974609375,1702319,TCS.NS
2024-09-24,4098.7306744467505,4136.665465883185,4087.4997845128655,4117.673828125,3012026,TCS.NS
2024-09-25,4099.405755293621,4135.315983961965,4087.4998537926194,4121.0,2713073,TCS.NS
2024-09-26,4106.780742665259,4161.537630946426,4106.780742665259,4138.11181640625,3964251,TCS.NS
2024-09-27,4179.083373733514,4220.536795895115,4145.390229526084,4153.7294921875,3012477,TCS.NS
2024-09-30,4132.7127213486465,4144.136605845328,4106.828342734448,4114.974609375,2503416,TCS.NS
2024-10-01,4102.491167190117,4141.245488901306,4090.344725826877,4133.677734375,1823365,TCS.NS
2024-10-03,4109.287467676963,4125.097515917087,4058.579233935717,4080.510986328125,3350119,TCS.NS
2024-10-04,4073.03966948564,4143.414082709889,4072.1236497929604,4099.3095703125,2965463,TCS.NS
2024-10-07,4120.1809917846585,4142.691258921902,4077.281518628099,4119.1689453125,1472619,TCS.NS
2024-10-08,4118.9280610616215,4125.483298082855,4052.747280579048,4100.27392578125,1541867,TCS.NS
2024-10-09,4106.780130336914,4140.521281642499,4093.9586811284667,4099.98388671875,1082504,TCS.NS
2024-10-10,4100.273129009791,4139.412960774934,4047.588822636291,4075.352783203125,2378875,TCS.NS
2024-10-11,3993.9886275616464,4089.379879015455,3964.5376083735932,3999.9658203125,5759183,TCS.NS
2024-10-14,3991.096547994956,4015.58289160934,3973.936949192235,3987.866943359375,2137590,TCS.NS
2024-10-15,3982.4681826102596,4019.9694414378305,3947.7149825896795,3968.730712890625,2759474,TCS.NS
2024-10-16,3938.0751541994937,3966.996146763994,3920.915318205962,3947.667236328125,2359151,TCS.NS
2024-10-17,3964.8748071016144,3981.4083499313706,3945.7388929151134,3961.211669921875,2522659,TCS.NS
2024-10-18,3952.5142923868125,4006.776710853755,3942.850443261172,3984.453125,2361000,TCS.NS
2024-10-21,3993.682370369564,4000.78539382613,3933.186580676541,3942.70556640625,1595450,TCS.NS
2024-10-22,3929.32099199586,3952.320999735869,3871.676227251689,3880.5185546875,1928049,TCS.NS
2024-10-23,3865.152802282563,3975.2720688835425,3860.8522011067366,3929.562255859375,1966476,TCS.NS
2024-10-24,3869.4049014372445,3941.8837644761543,3869.4049014372445,3911.8291015625,2676744,TCS.NS
2024-10-25,3920.6718368553634,3954.446941330257,3897.140270580229,3921.155029296875,1759676,TCS.NS
2024-10-28,3932.171722859434,3995.0351066911544,3914.8251613947427,3953.335693359375,1532534,TCS.NS
2024-10-29,3958.16763280639,3965.560382816574,3923.6193731047465,3938.260009765625,1445885,TCS.NS
2024-10-30,3938.0182306494053,3968.9425455894743,3923.5708244501016,3947.34375,1935002,TCS.NS
2024-10-31,3933.186481064544,3941.207522795,3826.8841437384754,3835.050048828125,3740372,TCS.NS
2024-11-01,3855.730968312658,3864.524929526368,3842.3948092268606,3850.270751953125,154895,TCS.NS
2024-11-04,3832.972644577269,3857.7119575446695,3781.705876191511,3830.894775390625,2269192,TCS.NS
2024-11-05,3808.6196398546176,3852.0102276744137,3808.6196398546176,3837.852783203125,967590,TCS.NS
2024-11-06,3869.018641595081,4010.3038294515763,3841.6215355786026,4000.4951171875,3792017,TCS.NS
2024-11-07,4029.5355076485175,4064.42162678781,3947.7308802151356,4011.3671875,3724349,TCS.NS
2024-11-08,4015.3292236622483,4029.5834008100264,3979.2346535958754,4007.59814453125,1648039,TCS.NS
2024-11-11,3989.430410106948,4091.9634724864604,3979.234766094126,4057.560546875,1406487,TCS.NS
2024-11-12,4074.2788089026935,4076.2115787361386,4024.3651223274956,4056.303955078125,1587640,TCS.NS
2024-11-13,4037.653120303079,4055.6761055431484,3992.184424537984,4010.8359375,1098813,TCS.NS
2024-11-14,3996.000924470866,4020.1605431194203,3978.0746761806595,4006.534423828125,1825432,TCS.NS
2024-11-18,4071.3792519766916,4071.3792519766916,3856.0686666127654,3884.3837890625,3313944,TCS.NS
2024-11-19,3884.7704056996986,3993.247106272653,3879.1655622567805,3903.760009765625,1776233,TCS.NS
2024-11-21,3908.9302706927815,3954.881920850917,3888.732920227157,3935.94091796875,2384347,TCS.NS
2024-11-22,3934.152965837454,4111.919658653727,3917.7244223790317,4101.91748046875,3096553,TCS.NS
2024-11-25,4136.12667634154,4182.609876587018,4109.261369387088,4170.046875,4052167,TCS.NS
2024-11-26,4175.797329148291,4219.816444946144,4165.118964633349,4206.3837890625,2060669,TCS.NS
2024-11-27,4212.4235829879535,4230.253100994659,4178.696373009198,4186.91064453125,1558993,TCS.NS
2024-11-28,4173.816741137543,4194.06269527633,4090.7076326082943,4102.20751953125,2558544,TCS.NS
2024-11-29,4078.1443883814027,4154.199070816993,4054.612821055958,4127.28515625,2017425,TCS.NS
2024-12-02,4126.463283598858,4144.051676505499,4087.8560203366483,4132.8896484375,1670944,TCS.NS
2024-12-03,4169.322952625746,4179.614857844365,4122.066823519833,4158.11279296875,2010905,TCS.NS
2024-12-04,4168.548965451236,4239.481987267991,4144.872537850337,4208.02587890625,3302642,TCS.NS
2024-12-05,4252.866872084178,4338.102216885899,4213.438553268549,4313.99072265625,3746747,TCS.NS
2024-12-06,4303.311362306335,4314.907979496471,4264.414375481087,4296.0634765625,1842087,TCS.NS
2024-12-09,4281.5199661588285,4319.160373110423,4267.120454336757,4302.490234375,2066639,TCS.NS
2024-12-10,4277.36405967509,4342.739898114828,4263.78654175507,4283.548828125,2087828,TCS.NS
2024-12-11,4282.873093015478,4299.108170890079,4258.858333430752,4278.62109375,1635256,TCS.NS
2024-12-12,4281.13341484283,4334.23645604466,4277.219744582758,4305.19677734375,1914642,TCS.NS
2024-12-13,4285.868868891336,4343.8033600917015,4246.68167836936,4323.50927734375,1967048,TCS.NS
2024-12-16,4309.110183879598,4324.572341973805,4249.194321264541,4266.78271484375,1646224,TCS.NS
2024-12-17,4261.757440239835,4283.936162604462,4172.85002878812,4182.9970703125,3225027,TCS.NS
2024-12-18,4166.761572566735,4215.370539745701,4145.404373899688,4201.6962890625,1575404,TCS.NS
2024-12-19,4138.059897693995,4217.303454819382,4118.732200834144,4128.29931640625,3015763,TCS.NS
2024-12-20,4183.4799645207795,4234.698360944804,4012.913040580397,4030.114501953125,4116989,TCS.NS
2024-12-23,4058.8641420494178,4075.2445525573735,3976.5765737124107,4018.517578125,2195338,TCS.NS
2024-12-24,4018.518552788765,4076.2119259789224,4018.518552788765,4039.006103515625,1181886,TCS.NS
2024-12-26,4039.005875455315,4058.768636316996,4003.877688349927,4028.95556640625,1208464,TCS.NS
2024-12-27,4023.060238137416,4040.407035405857,4007.8396763428773,4024.84814453125,858100,TCS.NS
2024-12-30,4011.4636074414875,4058.1398080559024,3973.774597398072,4019.001220703125,1527169,TCS.NS
